https://www.cancer.gov/about-cancer/treatment/drugs/abirateroneacetate,Abiraterone Acetate
https://www.cancer.gov/about-cancer/treatment/drugs/methotrexate,Abitrexate (Methotrexate)
https://www.cancer.gov/about-cancer/treatment/drugs/nanoparticlepaclitaxel,Abraxane (Paclitaxel Albumin-stabilized Nanoparticle Formulation)
https://www.cancer.gov/about-cancer/treatment/drugs/ABVD,ABVD
https://www.cancer.gov/about-cancer/treatment/drugs/ABVE,ABVE
https://www.cancer.gov/about-cancer/treatment/drugs/ABVE-PC,ABVE-PC
https://www.cancer.gov/about-cancer/treatment/drugs/AC,AC
https://www.cancer.gov/about-cancer/treatment/drugs/AC-T,AC-T
https://www.cancer.gov/about-cancer/treatment/drugs/brentuximabvedotin,Adcetris (Brentuximab Vedotin)
https://www.cancer.gov/about-cancer/treatment/drugs/ADE,ADE
https://www.cancer.gov/about-cancer/treatment/drugs/ado-trastuzumab-emtansine,Ado-Trastuzumab Emtansine
https://www.cancer.gov/about-cancer/treatment/drugs/doxorubicinhydrochloride,Adriamycin (Doxorubicin Hydrochloride)
https://www.cancer.gov/about-cancer/treatment/drugs/afatinibdimaleate,Afatinib Dimaleate
https://www.cancer.gov/about-cancer/treatment/drugs/everolimus,Afinitor (Everolimus)
https://www.cancer.gov/about-cancer/treatment/drugs/netupitant-palonosetronhydrochloride,Akynzeo (Netupitant and Palonosetron Hydrochloride)
https://www.cancer.gov/about-cancer/treatment/drugs/imiquimod,Aldara (Imiquimod)
https://www.cancer.gov/about-cancer/treatment/drugs/aldesleukin,Aldesleukin
https://www.cancer.gov/about-cancer/treatment/drugs/alectinib,Alecensa (Alectinib)
https://www.cancer.gov/about-cancer/treatment/drugs/alectinib,Alectinib
https://www.cancer.gov/about-cancer/treatment/drugs/alemtuzumab,Alemtuzumab
https://www.cancer.gov/about-cancer/treatment/drugs/melphalan-hydrochloride,Alkeran for Injection (Melphalan Hydrochloride)
https://www.cancer.gov/about-cancer/treatment/drugs/melphalan,Alkeran Tablets (Melphalan)
https://www.cancer.gov/about-cancer/treatment/drugs/pemetrexeddisodium,Alimta (Pemetrexed Disodium)
https://www.cancer.gov/about-cancer/treatment/drugs/palonosetronhydrochloride,Aloxi (Palonosetron Hydrochloride)
https://www.cancer.gov/about-cancer/treatment/drugs/brigatinib,Alunbrig (Brigatinib)
https://www.cancer.gov/about-cancer/treatment/drugs/chlorambucil,Ambochlorin (Chlorambucil)
https://www.cancer.gov/about-cancer/treatment/drugs/chlorambucil,Amboclorin (Chlorambucil)
https://www.cancer.gov/about-cancer/treatment/drugs/amifostine,Amifostine
https://www.cancer.gov/about-cancer/treatment/drugs/aminolevulinicacid,Aminolevulinic Acid
https://www.cancer.gov/about-cancer/treatment/drugs/anastrozole,Anastrozole
